"1","207/640 [========>.....................] - ETA: 1s"
"1","227/640 [=========>....................] - ETA: 1s"
"1","247/640 [==========>...................] - ETA: 0s"
"1","267/640 [===========>..................] - ETA: 0s"
"1","288/640 [============>.................] - ETA: 0s"
"1","308/640 [=============>................] - ETA: 0s"
"1","328/640 [==============>...............] - ETA: 0s"
"1","349/640 [===============>..............] - ETA: 0s"
"1","369/640 [================>.............] - ETA: 0s"
"1","390/640 [=================>............] - ETA: 0s"
"1","411/640 [==================>...........] - ETA: 0s"
"1","432/640 [===================>..........] - ETA: 0s"
"1","452/640 [====================>.........] - ETA: 0s"
"1","472/640 [=====================>........] - ETA: 0s"
"1","493/640 [======================>.......] - ETA: 0s"
"1","514/640 [=======================>......] - ETA: 0s"
"1","535/640 [========================>.....] - ETA: 0s"
"1","554/640 [========================>.....] - ETA: 0s"
"1","576/640 [==========================>...] - ETA: 0s"
"1","598/640 [===========================>..] - ETA: 0s"
"1","620/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 72  r2: 0.8861; rmse:2.4435
204/204 - 8s - loss: 0.1211 - r2tensor: 0.9171 - rmsetensor: 2.1884 - val_loss: 0.1201 - val_r2tensor: 0.9188 - val_rmsetensor: 2.1894 - 8s/epoch - 40ms/step
"
"1","Epoch 73/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 78/640 [==>...........................] - ETA: 1s"
"1"," 97/640 [===>..........................] - ETA: 1s"
"1","116/640 [====>.........................] - ETA: 1s"
"1","135/640 [=====>........................] - ETA: 1s"
"1","155/640 [======>.......................] - ETA: 1s"
"1","176/640 [=======>......................] - ETA: 1s"
"1","197/640 [========>.....................] - ETA: 1s"
"1","217/640 [=========>....................] - ETA: 1s"
"1","236/640 [==========>...................] - ETA: 1s"
"1","256/640 [===========>..................] - ETA: 0s"
"1","276/640 [===========>..................] - ETA: 0s"
"1","296/640 [============>.................] - ETA: 0s"
"1","315/640 [=============>................] - ETA: 0s"
"1","335/640 [==============>...............] - ETA: 0s"
"1","355/640 [===============>..............] - ETA: 0s"
"1","375/640 [================>.............] - ETA: 0s"
"1","396/640 [=================>............] - ETA: 0s"
"1","415/640 [==================>...........] - ETA: 0s"
"1","434/640 [===================>..........] - ETA: 0s"
"1","454/640 [====================>.........] - ETA: 0s"
"1","474/640 [=====================>........] - ETA: 0s"
"1","494/640 [======================>.......] - ETA: 0s"
"1","514/640 [=======================>......] - ETA: 0s"
"1","535/640 [========================>.....] - ETA: 0s"
"1","555/640 [=========================>....] - ETA: 0s"
"1","575/640 [=========================>....] - ETA: 0s"
"1","595/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","635/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 73  r2: 0.8784; rmse:2.5246
204/204 - 9s - loss: 0.1199 - r2tensor: 0.9183 - rmsetensor: 2.1741 - val_loss: 0.1130 - val_r2tensor: 0.9240 - val_rmsetensor: 2.1183 - 9s/epoch - 45ms/step
"
"1","Epoch 74/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","100/640 [===>..........................] - ETA: 1s"
"1","120/640 [====>.........................] - ETA: 1s"
"1","139/640 [=====>........................] - ETA: 1s"
"1","159/640 [======>.......................] - ETA: 1s"
"1","179/640 [=======>......................] - ETA: 1s"
"1","199/640 [========>.....................] - ETA: 1s"
"1","218/640 [=========>....................] - ETA: 1s"
"1","238/640 [==========>...................] - ETA: 1s"
"1","260/640 [===========>..................] - ETA: 0s"
"1","282/640 [============>.................] - ETA: 0s"
"1","300/640 [=============>................] - ETA: 0s"
"1","321/640 [==============>...............] - ETA: 0s"
"1","342/640 [===============>..............] - ETA: 0s"
"1","363/640 [================>.............] - ETA: 0s"
"1","383/640 [================>.............] - ETA: 0s"
"1","404/640 [=================>............] - ETA: 0s"
"1","426/640 [==================>...........] - ETA: 0s"
"1","448/640 [====================>.........] - ETA: 0s"
"1","468/640 [====================>.........] - ETA: 0s"
"1","489/640 [=====================>........] - ETA: 0s"
"1","510/640 [======================>.......] - ETA: 0s"
"1","531/640 [=======================>......] - ETA: 0s"
"1","551/640 [========================>.....] - ETA: 0s"
"1","572/640 [=========================>....] - ETA: 0s"
"1","578/640 [==========================>...] - ETA: 0s"
"1","582/640 [==========================>...] - ETA: 0s"
"1","586/640 [==========================>...] - ETA: 0s"
"1","602/640 [===========================>..] - ETA: 0s"
"1","624/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 74  r2: 0.8791; rmse:2.5175
204/204 - 22s - loss: 0.1166 - r2tensor: 0.9178 - rmsetensor: 2.1812 - val_loss: 0.1194 - val_r2tensor: 0.9184 - val_rmsetensor: 2.1953 - 22s/epoch - 109ms/step
"
"1","Epoch 75/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 79/640 [==>...........................] - ETA: 1s"
"1"," 99/640 [===>..........................] - ETA: 1s"
"1","118/640 [====>.........................] - ETA: 1s"
"1","138/640 [=====>........................] - ETA: 1s"
"1","157/640 [======>.......................] - ETA: 1s"
"1","177/640 [=======>......................] - ETA: 1s"
"1","196/640 [========>.....................] - ETA: 1s"
"1","216/640 [=========>....................] - ETA: 1s"
"1","236/640 [==========>...................] - ETA: 1s"
"1","256/640 [===========>..................] - ETA: 1s"
"1","275/640 [===========>..................] - ETA: 0s"
"1","295/640 [============>.................] - ETA: 0s"
"1","315/640 [=============>................] - ETA: 0s"
"1","335/640 [==============>...............] - ETA: 0s"
"1","355/640 [===============>..............] - ETA: 0s"
"1","376/640 [================>.............] - ETA: 0s"
"1","396/640 [=================>............] - ETA: 0s"
"1","416/640 [==================>...........] - ETA: 0s"
"1","436/640 [===================>..........] - ETA: 0s"
"1","456/640 [====================>.........] - ETA: 0s"
"1","476/640 [=====================>........] - ETA: 0s"
"1","496/640 [======================>.......] - ETA: 0s"
"1","516/640 [=======================>......] - ETA: 0s"
"1","536/640 [========================>.....] - ETA: 0s"
"1","556/640 [=========================>....] - ETA: 0s"
"1","576/640 [==========================>...] - ETA: 0s"
"1","596/640 [==========================>...] - ETA: 0s"
"1","616/640 [===========================>..] - ETA: 0s"
"1","635/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 75  r2: 0.6959; rmse:3.9928
204/204 - 9s - loss: 0.1175 - r2tensor: 0.9183 - rmsetensor: 2.1743 - val_loss: 0.2040 - val_r2tensor: 0.7618 - val_rmsetensor: 3.7519 - 9s/epoch - 46ms/step
"
"1","Epoch 76/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 19/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","101/640 [===>..........................] - ETA: 1s"
"1","121/640 [====>.........................] - ETA: 1s"
"1","142/640 [=====>........................] - ETA: 1s"
"1","164/640 [======>.......................] - ETA: 1s"
"1","186/640 [=======>......................] - ETA: 1s"
"1","207/640 [========>.....................] - ETA: 1s"
"1","228/640 [=========>....................] - ETA: 1s"
"1","249/640 [==========>...................] - ETA: 0s"
"1","270/640 [===========>..................] - ETA: 0s"
"1","291/640 [============>.................] - ETA: 0s"
"1","311/640 [=============>................] - ETA: 0s"
"1","332/640 [==============>...............] - ETA: 0s"
"1","353/640 [===============>..............] - ETA: 0s"
"1","375/640 [================>.............] - ETA: 0s"
"1","397/640 [=================>............] - ETA: 0s"
"1","418/640 [==================>...........] - ETA: 0s"
"1","439/640 [===================>..........] - ETA: 0s"
"1","461/640 [====================>.........] - ETA: 0s"
"1","483/640 [=====================>........] - ETA: 0s"
"1","504/640 [======================>.......] - ETA: 0s"
"1","526/640 [=======================>......] - ETA: 0s"
"1","547/640 [========================>.....] - ETA: 0s"
"1","568/640 [=========================>....] - ETA: 0s"
"1","589/640 [==========================>...] - ETA: 0s"
"1","609/640 [===========================>..] - ETA: 0s"
"1","630/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 76  r2: 0.7410; rmse:3.6846
204/204 - 19s - loss: 0.1148 - r2tensor: 0.9187 - rmsetensor: 2.1681 - val_loss: 6.5037 - val_r2tensor: 0.7710 - val_rmsetensor: 3.6731 - 19s/epoch - 93ms/step
"
"1","Epoch 77/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 58/640 [=>............................] - ETA: 1s"
"1"," 78/640 [==>...........................] - ETA: 1s"
"1"," 98/640 [===>..........................] - ETA: 1s"
"1","117/640 [====>.........................] - ETA: 1s"
"1","137/640 [=====>........................] - ETA: 1s"
"1","157/640 [======>.......................] - ETA: 1s"
"1","176/640 [=======>......................] - ETA: 1s"
"1","196/640 [========>.....................] - ETA: 1s"
"1","215/640 [=========>....................] - ETA: 1s"
"1","235/640 [==========>...................] - ETA: 1s"
"1","255/640 [==========>...................] - ETA: 1s"
"1","274/640 [===========>..................] - ETA: 0s"
"1","294/640 [============>.................] - ETA: 0s"
"1","313/640 [=============>................] - ETA: 0s"
"1","333/640 [==============>...............] - ETA: 0s"
"1","353/640 [===============>..............] - ETA: 0s"
"1","372/640 [================>.............] - ETA: 0s"
"1","391/640 [=================>............] - ETA: 0s"
"1","411/640 [==================>...........] - ETA: 0s"
"1","431/640 [===================>..........] - ETA: 0s"
"1","451/640 [====================>.........] - ETA: 0s"
"1","470/640 [=====================>........] - ETA: 0s"
"1","489/640 [=====================>........] - ETA: 0s"
"1","509/640 [======================>.......] - ETA: 0s"
"1","529/640 [=======================>......] - ETA: 0s"
"1","549/640 [========================>.....] - ETA: 0s"
"1","568/640 [=========================>....] - ETA: 0s"
"1","588/640 [==========================>...] - ETA: 0s"
"1","608/640 [===========================>..] - ETA: 0s"
"1","628/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 77  r2: -1.5172; rmse:11.4876
204/204 - 19s - loss: 0.1133 - r2tensor: 0.9179 - rmsetensor: 2.1798 - val_loss: 17.4002 - val_r2tensor: -1.3607e+00 - val_rmsetensor: 11.8487 - 19s/epoch - 91ms/step
"
"1","Epoch 78/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 84/640 [==>...........................] - ETA: 1s"
"1","103/640 [===>..........................] - ETA: 1s"
"1","122/640 [====>.........................] - ETA: 1s"
"1","142/640 [=====>........................] - ETA: 1s"
"1","161/640 [======>.......................] - ETA: 1s"
"1","181/640 [=======>......................] - ETA: 1s"
"1","200/640 [========>.....................] - ETA: 1s"
"1","220/640 [=========>....................] - ETA: 1s"
"1","240/640 [==========>...................] - ETA: 1s"
"1","259/640 [===========>..................] - ETA: 0s"
"1","278/640 [============>.................] - ETA: 0s"
"1","297/640 [============>.................] - ETA: 0s"
"1","316/640 [=============>................] - ETA: 0s"
"1","336/640 [==============>...............] - ETA: 0s"
"1","355/640 [===============>..............] - ETA: 0s"
"1","374/640 [================>.............] - ETA: 0s"
"1","394/640 [=================>............] - ETA: 0s"
"1","414/640 [==================>...........] - ETA: 0s"
"1","433/640 [===================>..........] - ETA: 0s"
"1","452/640 [====================>.........] - ETA: 0s"
"1","471/640 [=====================>........] - ETA: 0s"
"1","491/640 [======================>.......] - ETA: 0s"
"1","511/640 [======================>.......] - ETA: 0s"
"1","530/640 [=======================>......] - ETA: 0s"
"1","549/640 [========================>.....] - ETA: 0s"
"1","569/640 [=========================>....] - ETA: 0s"
"1","589/640 [==========================>...] - ETA: 0s"
"1","609/640 [===========================>..] - ETA: 0s"
"1","629/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 78  r2: 0.8534; rmse:2.7720
204/204 - 8s - loss: 0.1273 - r2tensor: 0.9167 - rmsetensor: 2.1936 - val_loss: 0.1418 - val_r2tensor: 0.9028 - val_rmsetensor: 2.3963 - 8s/epoch - 41ms/step
"
"1","Epoch 79/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 83/640 [==>...........................] - ETA: 1s"
"1","104/640 [===>..........................] - ETA: 1s"
"1","124/640 [====>.........................] - ETA: 1s"
"1","144/640 [=====>........................] - ETA: 1s"
"1","164/640 [======>.......................] - ETA: 1s"
"1","184/640 [=======>......................] - ETA: 1s"
"1","204/640 [========>.....................] - ETA: 1s"
"1","224/640 [=========>....................] - ETA: 1s"
"1","244/640 [==========>...................] - ETA: 1s"
"1","264/640 [===========>..................] - ETA: 0s"
"1","285/640 [============>.................] - ETA: 0s"
"1","306/640 [=============>................] - ETA: 0s"
"1","327/640 [==============>...............] - ETA: 0s"
"1","349/640 [===============>..............] - ETA: 0s"
"1","370/640 [================>.............] - ETA: 0s"
"1","392/640 [=================>............] - ETA: 0s"
"1","413/640 [==================>...........] - ETA: 0s"
"1","435/640 [===================>..........] - ETA: 0s"
"1","456/640 [====================>.........] - ETA: 0s"
"1","478/640 [=====================>........] - ETA: 0s"
"1","499/640 [======================>.......] - ETA: 0s"
"1","521/640 [=======================>......] - ETA: 0s"
"1","543/640 [========================>.....] - ETA: 0s"
"1","564/640 [=========================>....] - ETA: 0s"
"1","586/640 [==========================>...] - ETA: 0s"
"1","607/640 [===========================>..] - ETA: 0s"
"1","629/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 79  r2: 0.8659; rmse:2.6514
204/204 - 8s - loss: 0.1228 - r2tensor: 0.9151 - rmsetensor: 2.2138 - val_loss: 0.1258 - val_r2tensor: 0.9059 - val_rmsetensor: 2.3600 - 8s/epoch - 40ms/step
"
"1","Epoch 80/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 43/640 [=>............................] - ETA: 1s"
"1"," 64/640 [==>...........................] - ETA: 1s"
"1"," 85/640 [==>...........................] - ETA: 1s"
"1","105/640 [===>..........................] - ETA: 1s"
"1","126/640 [====>.........................] - ETA: 1s"
"1","147/640 [=====>........................] - ETA: 1s"
"1","168/640 [======>.......................] - ETA: 1s"
"1","188/640 [=======>......................] - ETA: 1s"
"1","209/640 [========>.....................] - ETA: 1s"
"1","230/640 [=========>....................] - ETA: 1s"
"1","251/640 [==========>...................] - ETA: 0s"
"1","272/640 [===========>..................] - ETA: 0s"
"1","292/640 [============>.................] - ETA: 0s"
"1","313/640 [=============>................] - ETA: 0s"
"1","334/640 [==============>...............] - ETA: 0s"
"1","355/640 [===============>..............] - ETA: 0s"
"1","375/640 [================>.............] - ETA: 0s"
"1","396/640 [=================>............] - ETA: 0s"
"1","417/640 [==================>...........] - ETA: 0s"
"1","438/640 [===================>..........] - ETA: 0s"
"1","459/640 [====================>.........] - ETA: 0s"
"1","479/640 [=====================>........] - ETA: 0s"
"1","500/640 [======================>.......] - ETA: 0s"
"1","521/640 [=======================>......] - ETA: 0s"
"1","541/640 [========================>.....] - ETA: 0s"
"1","560/640 [=========================>....] - ETA: 0s"
"1","579/640 [==========================>...] - ETA: 0s"
"1","598/640 [===========================>..] - ETA: 0s"
"1","618/640 [===========================>..] - ETA: 0s"
"1","638/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 80  r2: 0.8797; rmse:2.5117
204/204 - 8s - loss: 0.1211 - r2tensor: 0.9193 - rmsetensor: 2.1607 - val_loss: 0.1246 - val_r2tensor: 0.9247 - val_rmsetensor: 2.1073 - 8s/epoch - 40ms/step
"
"1","Epoch 81/120
"
"1","  1/640 [..............................] - ETA: 14s"
"1"," 17/640 [..............................] - ETA: 1s "
"1"," 33/640 [>.............................] - ETA: 1s"
"1"," 50/640 [=>............................] - ETA: 1s"
"1"," 67/640 [==>...........................] - ETA: 1s"
"1"," 85/640 [==>...........................] - ETA: 1s"
"1","105/640 [===>..........................] - ETA: 1s"
"1","122/640 [====>.........................] - ETA: 1s"
"1","142/640 [=====>........................] - ETA: 1s"
"1","162/640 [======>.......................] - ETA: 1s"
"1","182/640 [=======>......................] - ETA: 1s"
"1","202/640 [========>.....................] - ETA: 1s"
"1","221/640 [=========>....................] - ETA: 1s"
"1","241/640 [==========>...................] - ETA: 1s"
"1","261/640 [===========>..................] - ETA: 1s"
"1","281/640 [============>.................] - ETA: 0s"
"1","300/640 [=============>................] - ETA: 0s"
"1","320/640 [==============>...............] - ETA: 0s"
"1","340/640 [==============>...............] - ETA: 0s"
"1","360/640 [===============>..............] - ETA: 0s"
"1","380/640 [================>.............] - ETA: 0s"
"1","398/640 [=================>............] - ETA: 0s"
"1","418/640 [==================>...........] - ETA: 0s"
"1","438/640 [===================>..........] - ETA: 0s"
"1","458/640 [====================>.........] - ETA: 0s"
"1","478/640 [=====================>........] - ETA: 0s"
"1","496/640 [======================>.......] - ETA: 0s"
"1","516/640 [=======================>......] - ETA: 0s"
"1","537/640 [========================>.....] - ETA: 0s"
"1","557/640 [=========================>....] - ETA: 0s"
"1","576/640 [==========================>...] - ETA: 0s"
"1","596/640 [==========================>...] - ETA: 0s"
"1","617/640 [===========================>..] - ETA: 0s"
"1","638/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 81  r2: -inf; rmse:inf
204/204 - 8s - loss: 0.1156 - r2tensor: 0.9189 - rmsetensor: 2.1689 - val_loss: 1287.2986 - val_r2tensor: -inf - val_rmsetensor: inf - 8s/epoch - 41ms/step
"
"1","Epoch 82/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 60/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","100/640 [===>..........................] - ETA: 1s"
"1","120/640 [====>.........................] - ETA: 1s"
"1","140/640 [=====>........................] - ETA: 1s"
"1","161/640 [======>.......................] - ETA: 1s"
"1","181/640 [=======>......................] - ETA: 1s"
"1","201/640 [========>.....................] - ETA: 1s"
"1","221/640 [=========>....................] - ETA: 1s"
"1","241/640 [==========>...................] - ETA: 1s"
"1","262/640 [===========>..................] - ETA: 0s"
"1","282/640 [============>.................] - ETA: 0s"
"1","302/640 [=============>................] - ETA: 0s"
"1","323/640 [==============>...............] - ETA: 0s"
"1","344/640 [===============>..............] - ETA: 0s"
"1","365/640 [================>.............] - ETA: 0s"
"1","385/640 [=================>............] - ETA: 0s"
"1","405/640 [=================>............] - ETA: 0s"
"1","426/640 [==================>...........] - ETA: 0s"
"1","446/640 [===================>..........] - ETA: 0s"
"1","466/640 [====================>.........] - ETA: 0s"
"1","485/640 [=====================>........] - ETA: 0s"
"1","505/640 [======================>.......] - ETA: 0s"
"1","525/640 [=======================>......] - ETA: 0s"
"1","545/640 [========================>.....] - ETA: 0s"
"1","565/640 [=========================>....] - ETA: 0s"
"1","585/640 [==========================>...] - ETA: 0s"
"1","606/640 [===========================>..] - ETA: 0s"
"1","626/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 82  r2: -3467888274869599.0000; rmse:426388288.9149
204/204 - 8s - loss: 0.1248 - r2tensor: 0.9171 - rmsetensor: 2.1856 - val_loss: 185.4260 - val_r2tensor: -4.0015e+15 - val_rmsetensor: 481025728.0000 - 8s/epoch - 40ms/step
"
"1","Epoch 83/120
"
"1","  1/640 [..............................] - ETA: 10s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 83/640 [==>...........................] - ETA: 1s"
"1","104/640 [===>..........................] - ETA: 1s"
"1","124/640 [====>.........................] - ETA: 1s"
"1","145/640 [=====>........................] - ETA: 1s"
"1","166/640 [======>.......................] - ETA: 1s"
"1","186/640 [=======>......................] - ETA: 1s"
"1","207/640 [========>.....................] - ETA: 1s"
"1","228/640 [=========>....................] - ETA: 1s"
"1","249/640 [==========>...................] - ETA: 0s"
"1","270/640 [===========>..................] - ETA: 0s"
"1","291/640 [============>.................] - ETA: 0s"
"1","312/640 [=============>................] - ETA: 0s"
"1","333/640 [==============>...............] - ETA: 0s"
"1","354/640 [===============>..............] - ETA: 0s"
"1","375/640 [================>.............] - ETA: 0s"
"1","396/640 [=================>............] - ETA: 0s"
"1","417/640 [==================>...........] - ETA: 0s"
"1","438/640 [===================>..........] - ETA: 0s"
"1","459/640 [====================>.........] - ETA: 0s"
"1","479/640 [=====================>........] - ETA: 0s"
"1","500/640 [======================>.......] - ETA: 0s"
"1","521/640 [=======================>......] - ETA: 0s"
"1","542/640 [========================>.....] - ETA: 0s"
"1","563/640 [=========================>....] - ETA: 0s"
"1","583/640 [==========================>...] - ETA: 0s"
"1","604/640 [===========================>..] - ETA: 0s"
"1","625/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 83  r2: 0.8754; rmse:2.5558
204/204 - 8s - loss: 0.1187 - r2tensor: 0.9193 - rmsetensor: 2.1608 - val_loss: 0.1238 - val_r2tensor: 0.9211 - val_rmsetensor: 2.1572 - 8s/epoch - 40ms/step
"
